LeftIndex	RightIndex	ReadLength	AvgEEPerPosition
0	201	201	0.00025149061996092216
0	202	202	0.0002525037876296975
0	203	203	0.0002531623874528494
0	204	204	0.00025375036528248743
0	205	205	0.00025423418512784474
0	206	206	0.0002548305652595385
0	207	207	0.0002552104236102124
0	208	208	0.0002557104139027437
0	209	209	0.00025643823075382534
0	210	210	0.0002572151459575957
0	211	211	0.0002578992138993802
0	212	212	0.0002585711183819649
0	213	213	0.0002594194375817549
0	214	214	0.00026020494069441537
0	215	215	0.0002609023702344553
0	216	216	0.0002616218888938578
0	217	217	0.00026221001043832254
0	218	218	0.0002625694590937659
0	219	219	0.0002629894548106517
0	220	220	0.000263504569298493
0	221	221	0.00026404365457688965
0	222	222	0.0002646095790213315
0	223	223	0.000265564143484124
0	224	224	0.00026630768410121987
0	225	225	0.000267036397276722
0	226	226	0.0002680833392602811
0	227	227	0.0002690089958297699
0	228	228	0.00026978728486856137
0	229	229	0.00027058571963564724
0	230	230	0.00027125418848098154
0	231	231	0.00027241629881586527
0	232	232	0.00027421981256308536
0	233	233	0.0002766177332765321
1	201	200	0.0002500246242425787
1	202	201	0.00025105012605755866
1	203	202	0.00025171918262029114
1	204	203	0.0002523171662758513
1	205	204	0.0002528103832724439
1	206	205	0.00025341661795041617
1	207	206	0.0002538051840955551
1	208	207	0.00025431437839681676
1	209	208	0.00025505240607653787
1	210	209	0.0002558396693180167
1	211	210	0.0002565335446149505
1	212	211	0.0002572151058452462
1	213	212	0.0002580738228362461
1	214	213	0.000258869331197067
1	215	214	0.00025957626091952467
1	216	215	0.00026030529412764494
1	217	216	0.00026090223380317764
1	218	217	0.00026126936552447626
1	219	218	0.00026169725155918854
1	220	219	0.00026222061863944677
1	221	220	0.0002627679904448318
1	222	221	0.0002633422478692578
1	223	222	0.000264306820870856
1	224	223	0.0002650593339688055
1	225	224	0.0002657968733197894
1	226	225	0.0002668539773741952
1	227	226	0.00026778916942357586
1	228	227	0.00026857626073305014
1	229	228	0.00026938350891637545
1	230	229	0.00027006014666810537
1	231	230	0.000271232501142762
1	232	231	0.00027304894697405274
1	233	232	0.00027546225038707915
2	201	199	0.00024850482888529393
2	202	200	0.0002495430571861352
2	203	201	0.000250222940243565
2	204	202	0.0002508312913547305
2	205	203	0.0002513342575725927
2	206	204	0.0002519506998994758
2	207	205	0.00025234831230898586
2	208	206	0.0002528670506203826
2	209	207	0.0002536156355728388
2	210	208	0.00025441359128424633
2	211	209	0.0002551176098985519
2	212	210	0.00025580915920478425
2	213	211	0.00025667860919877686
2	214	212	0.00025748445115392936
2	215	213	0.0002582012015795119
2	216	214	0.00025894006699580103
2	217	215	0.0002595461330285773
2	218	216	0.0002599212426780977
2	219	217	0.0002603573130855339
2	220	218	0.0002608892274389752
2	221	219	0.000261445178070871
2	222	220	0.0002620280585398351
2	223	221	0.00026300294268320263
2	224	222	0.0002637647188049612
2	225	223	0.00026451137095646004
2	226	224	0.00026557893307523067
2	227	225	0.00026652394839727067
2	228	226	0.0002673201207347793
2	229	227	0.0002681364587338826
2	230	228	0.0002688215337133942
2	231	229	0.0002700044164301005
2	232	230	0.00027183409935071276
2	233	231	0.0002742631090452819
3	201	198	0.0002470313628254831
3	202	199	0.00024808221270602613
3	203	200	0.0002487727994011436
3	204	201	0.0002493913917658096
3	205	202	0.00024990397613123004
3	206	203	0.000250530500841208
3	207	204	0.00025093702409124637
3	208	205	0.00025146517716619993
3	209	206	0.00025222420123713487
3	210	207	0.0002530327337120551
3	211	208	0.00025374677576956497
3	212	209	0.0002544481929391237
3	213	210	0.0002553282639629242
3	214	211	0.0002561443248147165
3	215	212	0.0002568707774891896
3	216	213	0.0002576193578796882
3	217	214	0.0002582344275346555
3	218	215	0.0002586173828360059
3	219	216	0.0002590615084760788
3	220	217	0.0002596018454975519
3	221	218	0.0002601662517834537
3	222	219	0.0002607576336531319
3	223	220	0.0002617427237466361
3	224	221	0.0002625136491673011
3	225	222	0.00026326930006559797
3	226	223	0.00026434721928306654
3	227	224	0.0002653019521457949
3	228	225	0.00026610709412147685
3	229	226	0.00026693241161001555
3	230	227	0.0002676258087133306
3	231	228	0.0002688191239200227
3	232	229	0.00027066197267221003
3	233	230	0.0002731066394814447
4	201	197	0.00024534656257270215
4	202	198	0.00024641122886805996
4	203	199	0.0002471136827517859
4	204	200	0.00024774366366152204
4	205	201	0.00024826699585017486
4	206	202	0.0002489047260304055
4	207	203	0.00024932126060094056
4	208	204	0.0002498599230708218
4	209	205	0.00025063048020598273
4	210	206	0.0002514506741056897
4	211	207	0.00025217580844176903
4	212	208	0.0002528881505367958
4	213	209	0.00025377989674445336
4	214	210	0.0002546072167775326
4	215	211	0.00025534439722789035
4	216	212	0.0002561037085648597
4	217	213	0.0002567287815952721
4	218	214	0.00025712056213606513
4	219	215	0.0002575737154335334
4	220	216	0.00025812344194604364
4	221	217	0.000258697262102164
4	222	218	0.0002592980952174888
4	223	219	0.0002602943479983407
4	224	220	0.0002610753611515919
4	225	221	0.0002618409393752915
4	226	222	0.0002629301481418942
4	227	223	0.0002638955168970167
4	228	224	0.0002647105319853079
4	229	225	0.00026554572449440084
4	230	226	0.000266248325510189
4	231	227	0.0002674529658200081
4	232	228	0.0002693098891636525
4	233	229	0.000271771135668598
5	201	196	0.00024337614740655385
5	202	197	0.0002444562202067924
5	203	198	0.0002451720956185234
5	204	199	0.00024581499898073685
5	205	200	0.00024635059115373685
5	206	201	0.0002470010284726574
5	207	202	0.00024742904934085727
5	208	203	0.00024797968655817674
5	209	204	0.00024876323777984653
5	210	205	0.00024959654112504537
5	211	206	0.00025033419617625445
5	212	207	0.000251058876215052
5	213	208	0.0002519637042521778
5	214	209	0.00025280367267054585
5	215	210	0.0002535529518092719
5	216	211	0.00025432435204081745
5	217	212	0.00025496076672007164
5	218	213	0.0002553626871454468
5	219	214	0.00025582617235080335
5	220	215	0.0002563865838381752
5	221	216	0.00025697110157885095
5	222	217	0.00025758265816716494
5	223	218	0.00025859134989219656
5	224	219	0.00025938370556261394
5	225	220	0.0002601604530309166
5	226	221	0.0002612621943545825
5	227	222	0.0002622394249229593
5	228	223	0.0002630655212088394
5	229	224	0.00026391178605402865
5	230	225	0.000264624771689622
5	231	226	0.0002658419261327614
5	232	227	0.0002677141268465859
5	233	228	0.00027019316724987357
6	201	195	0.0002426054706120934
6	202	196	0.0002436949860123049
6	203	197	0.00024441835944234155
6	204	198	0.0002450683165395974
6	205	199	0.0002456103523036233
6	206	200	0.00024626774300338895
6	207	201	0.0002467015415150588
6	208	202	0.00024725850618308686
6	209	203	0.0002480494698756766
6	210	204	0.0002488903569034704
6	211	205	0.0002496350550730833
6	212	206	0.00025036664686499714
6	213	207	0.0002512791901552012
6	214	208	0.0002521264878164315
6	215	209	0.0002528825921417261
6	216	210	0.00025366085789660066
6	217	211	0.0002543034332811794
6	218	212	0.00025471035018704636
6	219	213	0.0002551790739941107
6	220	214	0.0002557451280508473
6	221	215	0.0002563353479939789
6	222	216	0.000256952679166428
6	223	217	0.00025796892236945856
6	224	218	0.0002587677678710372
6	225	219	0.00025955087463230733
6	226	220	0.0002606603946819836
6	227	221	0.00026164477018357745
6	228	222	0.00026247726624885066
6	229	223	0.00026332996391827834
6	230	224	0.00026404872994570806
6	231	225	0.00026527385414967884
6	232	226	0.0002671568525303038
6	233	227	0.0002696492687693605
7	201	194	0.00024197753371505633
7	202	195	0.00024307585656294605
7	203	196	0.0002438060794974694
7	204	197	0.00024446244388935537
7	205	198	0.000245010277170625
7	206	199	0.0002456739867941734
7	207	200	0.0002461129230794477
7	208	201	0.0002466755871659018
7	209	202	0.0002474733522580449
7	210	203	0.00024832121960428904
7	211	204	0.000249072358143847
7	212	205	0.00024981026353927867
7	213	206	0.0002507299375412105
7	214	207	0.0002515839818221278
7	215	208	0.0002523463294662667
7	216	209	0.0002531308848308558
7	217	210	0.0002537790437794836
7	218	211	0.00025419037445979407
7	219	212	0.00025466376194390703
7	220	213	0.00025523489283682646
7	221	214	0.0002558302550937766
7	222	215	0.0002564528068433077
7	223	216	0.0002574760690997001
7	224	217	0.0002582808671301789
7	225	218	0.0002590697996139359
7	226	219	0.00026018658265479044
7	227	220	0.00026117758628151517
7	228	221	0.00026201596325161795
7	229	222	0.00026287457984296755
7	230	223	0.0002635986111174947
7	231	224	0.00026483121408500204
7	232	225	0.000266724548636495
7	233	226	0.00026922990611507767
8	201	193	0.0002405958790384087
8	202	194	0.00024170698527560015
8	203	195	0.0002424479727958767
8	204	196	0.0002431146151015049
8	205	197	0.00024367207103287157
8	206	198	0.00024434589134208313
8	207	199	0.0002447937071838266
8	208	200	0.00024536578067019103
8	209	201	0.0002461740311931195
8	210	202	0.0002470325281849635
8	211	203	0.0002477937151479643
8	212	204	0.0002485415055845298
8	213	205	0.0002494718548642991
8	214	206	0.000250336152188701
8	215	207	0.0002511082108341808
8	216	208	0.00025190249059298467
8	217	209	0.0002525596282649929
8	218	210	0.00025297872440337377
8	219	211	0.0002534600978473945
8	220	212	0.0002540396004147924
8	221	213	0.0002546433695012213
8	222	214	0.00025527437656543513
8	223	215	0.0002563078792522194
8	224	216	0.00025712181148583693
8	225	217	0.00025791972087341
8	226	218	0.00025904690236280305
8	227	219	0.0002600476351398415
8	228	220	0.0002608949590559069
8	229	221	0.00026176253320737893
8	230	222	0.0002624948351031229
8	231	223	0.00026373791510642336
8	232	224	0.0002656445828433184
8	233	225	0.0002681658750919978
9	201	192	0.00023977283078009779
9	202	193	0.00024089395854317268
9	203	194	0.0002416429564461951
9	204	195	0.00024231714571928644
9	205	196	0.0002428815145349061
9	206	197	0.00024356276822892566
9	207	198	0.00024401680093407772
9	208	199	0.00024459565321308596
9	209	200	0.00024541179562591456
9	210	201	0.0002462783559638235
9	211	202	0.00024704704470496355
9	212	203	0.00024780219701778315
9	213	204	0.00024874073089483923
9	214	205	0.0002496128107621381
9	215	206	0.00025039212863126856
9	216	207	0.00025119370482467007
9	217	208	0.0002518574094362952
9	218	209	0.00025228187071805926
9	219	210	0.0002527688547674578
9	220	211	0.0002533543798260753
9	221	212	0.00025396422905248127
9	222	213	0.00025460138704398597
9	223	214	0.00025564286399342557
9	224	215	0.0002564636750525892
9	225	216	0.00025726832539303647
9	226	217	0.0002584037030896634
9	227	218	0.0002594119768394091
9	228	219	0.000260266072363769
9	229	220	0.0002611404486099847
9	230	221	0.00026187887895139897
9	231	222	0.0002631303329914338
9	232	223	0.0002650482753913418
9	233	224	0.0002675834854958277
10	201	191	0.00023911500116815043
10	202	192	0.00024024539433422024
10	203	193	0.00024100163349170887
10	204	194	0.000241682603755664
10	205	195	0.00024225312083169003
10	206	196	0.0002429410564001853
10	207	197	0.00024340054973748907
10	208	198	0.0002439854378926367
10	209	199	0.00024480874793226566
10	210	200	0.0002456826563103324
10	211	201	0.0002464581330534358
10	212	202	0.0002472199391482571
10	213	203	0.00024816596461027177
10	214	204	0.00024904513686066797
10	215	205	0.00024983102542136234
10	216	206	0.0002506392165633236
10	217	207	0.00025130880616467327
10	218	208	0.00025173794564140555
10	219	209	0.00025222986227035454
10	220	210	0.0002528207421744754
10	221	211	0.0002534360107699715
10	222	212	0.0002540786658193725
10	223	213	0.0002551274864222114
10	224	214	0.0002559545413534796
10	225	215	0.00025676530231736667
10	226	216	0.00025790826520275423
10	227	217	0.0002589234684992126
10	228	218	0.0002597837227568962
10	229	219	0.0002606642940983315
10	230	220	0.00026140824527998694
10	231	221	0.0002626674915721098
10	232	222	0.0002645961582234558
10	233	223	0.00026714476441436484
11	201	190	0.00023804250540661187
11	202	191	0.00023918443202256446
11	203	192	0.00023995013577103822
11	204	193	0.00024064008255304838
11	205	194	0.0002412189142593767
11	206	195	0.00024191568132602995
11	207	196	0.0002423827505225759
11	208	197	0.00024297577414660705
11	209	198	0.00024380834162959796
11	210	199	0.00024469166867440204
11	211	200	0.0002454759777394006
11	212	201	0.0002462464602591416
11	213	202	0.000247201988217944
11	214	203	0.0002480902400183044
11	215	204	0.0002488846618407784
11	216	205	0.00024970141178626433
11	217	206	0.0002503788042729461
11	218	207	0.00025081450965000907
11	219	208	0.00025131323085886357
11	220	209	0.00025191132373578645
11	221	210	0.000252533852745731
11	222	211	0.0002531838291841066
11	223	212	0.0002542418179814649
11	224	213	0.00025507691386753126
11	225	214	0.00025589556449707177
11	226	215	0.00025704788878109044
11	227	216	0.00025807177531698457
11	228	217	0.00025893991873337743
11	229	218	0.00025982840005355103
11	230	219	0.00026057956514035003
11	231	220	0.0002618483020071627
11	232	221	0.0002637894023970439
11	233	222	0.0002663531228312742
12	201	189	0.0002371106276300912
12	202	190	0.00023826346900600412
12	203	191	0.0002390380034705252
12	204	192	0.00023973629441442353
12	205	193	0.0002403228080888604
12	206	194	0.00024102778584230317
12	207	195	0.00024150180357567102
12	208	196	0.00024210234745771717
12	209	197	0.00024294357480960087
12	210	198	0.00024383573061129791
12	211	199	0.0002446282821241764
12	212	200	0.0002454068555345922
12	213	201	0.0002463713145017695
12	214	202	0.00024726807583438996
12	215	203	0.000248070461134728
12	216	204	0.0002488952059363489
12	217	205	0.0002495798354880872
12	218	206	0.00025002153442904297
12	219	207	0.0002505264957172686
12	220	208	0.00025113124642120357
12	221	209	0.00025176048646619373
12	222	210	0.0002524172407270356
12	223	211	0.00025348387680995986
12	224	212	0.0002543264870217695
12	225	213	0.0002551525042122269
12	226	214	0.0002563136854334833
12	227	215	0.0002573457491316262
12	228	216	0.000258221272962842
12	229	217	0.000259117160398641
12	230	218	0.0002598750337640717
12	231	219	0.0002611527809881587
12	232	220	0.00026310586602080766
12	233	221	0.00026568427992476856
13	201	188	0.00023696198325199634
13	202	189	0.0002381217107959199
13	203	190	0.0002389010678534652
13	204	191	0.00023960373171129525
13	205	192	0.0002401939905751986
13	206	193	0.0002409032885113725
13	207	194	0.00024138039137393776
13	208	195	0.00024198463759487508
13	209	196	0.0002428307574835686
13	210	197	0.0002437280146717008
13	211	198	0.00024452511298989483
13	212	199	0.0002453081172673694
13	213	200	0.00024627789222071873
13	214	201	0.00024717957983997436
13	215	202	0.0002479863754437517
13	216	203	0.0002488155972428731
13	217	204	0.00024950397306051935
13	218	205	0.0002499481966910777
13	219	206	0.0002504559652561295
13	220	207	0.00025106397818791505
13	221	208	0.00025169656683039695
13	222	209	0.00025235676929170116
13	223	210	0.0002534287725532838
13	224	211	0.00025427563733603414
13	225	212	0.0002551057906910019
13	226	213	0.00025627264277959386
13	227	214	0.00025730972099340056
13	228	215	0.0002581894846012184
13	229	216	0.00025908966683237583
13	230	217	0.0002598511594002567
13	231	218	0.00026113487736557266
13	232	219	0.000263096962346419
13	233	220	0.000265687136784827
14	201	187	0.00023688558812999375
14	202	188	0.00023805189079448074
14	203	189	0.00023883574085233815
14	204	190	0.0002395424467673206
14	205	191	0.00024013611685534897
14	206	192	0.00024084941047723132
14	207	193	0.00024132926453615257
14	208	194	0.0002419368889687328
14	209	195	0.00024278759279852804
14	210	196	0.00024368964805744175
14	211	197	0.00024449098731437916
14	212	198	0.00024527811851080824
14	213	199	0.0002462529174526496
14	214	200	0.0002471592383838418
14	215	201	0.00024797014909737
14	216	202	0.0002488035562833503
14	217	203	0.0002494953824299481
14	218	204	0.0002499418257382571
14	219	205	0.00025045210230095706
14	220	206	0.0002510630855040385
14	221	207	0.000251698734442783
14	222	208	0.0002523621005331686
14	223	209	0.0002534392074886274
14	224	210	0.00025429005527065107
14	225	211	0.00025512407467026505
14	226	212	0.0002562963445329576
14	227	213	0.0002573381803827288
14	228	214	0.0002582219220476424
14	229	215	0.0002591261403010544
14	230	216	0.000259890989438839
14	231	217	0.0002611804396065823
14	232	218	0.00026315131597614346
14	233	219	0.00026575306950500204
15	201	186	0.00023704038009834762
15	202	187	0.00023821209191094228
15	203	188	0.00023899925925040285
15	204	189	0.0002397088391734113
15	205	190	0.00024030475809134463
15	206	191	0.00024102090329639915
15	207	192	0.00024150236340344413
15	208	193	0.0002421122392638238
15	209	194	0.00024296642429740616
15	210	195	0.0002438721883961149
15	211	196	0.00024467668479039045
15	212	197	0.0002454668689498673
15	213	198	0.0002464456378336419
15	214	199	0.0002473555446972472
15	215	200	0.000248169528432776
15	216	201	0.00024900608998617207
15	217	202	0.0002497003383725905
15	218	203	0.00025014797127383386
15	219	204	0.0002506597386749021
15	220	205	0.0002512726894234915
15	221	206	0.0002519104065419413
15	222	207	0.00025257595472890287
15	223	208	0.0002536572119380142
15	224	209	0.0002545110876785673
15	225	210	0.000255348026063856
15	226	211	0.00025652479032687605
15	227	212	0.00025757046292219373
15	228	213	0.00025845726308065396
15	229	214	0.00025936460692855385
15	230	215	0.00026013190435708394
15	231	216	0.00026142620885468603
15	232	217	0.0002634050350266503
15	233	218	0.0002660175593558683
16	201	185	0.0002371986330259775
16	202	186	0.00023837579354225475
16	203	187	0.00023916629492293538
16	204	188	0.00023987876071961657
16	205	189	0.00024047693359189766
16	206	190	0.00024119594179539694
16	207	191	0.0002416790062040547
16	208	192	0.00024229113848662066
16	209	193	0.00024314882241041437
16	210	194	0.00024405831519977106
16	211	195	0.0002448659827201523
16	212	196	0.00024565923262569915
16	213	197	0.0002466419934140826
16	214	198	0.00024755550407204734
16	215	199	0.0002483725733571275
16	216	200	0.00024921230249366885
16	217	201	0.00024990897891928593
16	218	202	0.00025035779495099727
16	219	203	0.00025087104975957244
16	220	204	0.0002514859693300438
16	221	205	0.0002521257568739175
16	222	206	0.00025279349048735957
16	223	207	0.00025387892026386535
16	224	208	0.00025473583527083527
16	225	209	0.0002555757027986743
16	226	210	0.0002567569865261144
16	227	211	0.0002578065144598021
16	228	212	0.0002586963841872287
16	229	213	0.00025960686523109717
16	230	214	0.00026037661611348704
16	231	215	0.0002616758024377924
16	232	216	0.0002636626343161865
16	233	217	0.00026628601083452747
17	201	184	0.00023734268278541572
17	202	185	0.0002385254276841624
17	203	186	0.0002393193745876321
17	204	187	0.00024003483175400305
17	205	188	0.00024063535623180485
17	206	189	0.00024135733049648715
17	207	190	0.00024184208793518477
17	208	191	0.00024245657126775825
17	209	192	0.00024331786066625327
17	210	193	0.0002442311900075971
17	211	194	0.0002450421296553627
17	212	195	0.00024583854419152665
17	213	196	0.0002468254042106374
17	214	197	0.00024774262095926915
17	215	198	0.0002485628718221163
17	216	199	0.000249405864429369
17	217	200	0.0002501050564274356
17	218	201	0.0002505551298647369
17	219	202	0.0002510699486331874
17	220	203	0.0002516869175666975
17	221	204	0.00025232885628364584
17	222	205	0.0002529988564053987
17	223	206	0.0002540885583365572
17	224	207	0.0002549486002852386
17	225	208	0.00025579148272900765
17	226	209	0.00025697738609184055
17	227	210	0.0002580308622558519
17	228	211	0.00025892388611565464
17	229	212	0.0002598375887591243
17	230	213	0.00026060987028637034
17	231	214	0.00026191403760203745
17	232	215	0.0002639090024884044
17	233	216	0.0002665433836750144
18	201	183	0.00023762330930664048
18	202	184	0.0002388109570226563
18	203	185	0.00023960765212917992
18	204	186	0.00024032540596020046
18	205	187	0.0002409275879260857
18	206	188	0.0002416518480555042
18	207	189	0.00024213761205441175
18	208	190	0.00024275377411968704
18	209	191	0.00024361801685088662
18	210	192	0.00024453453980242165
18	211	193	0.00024534810944942527
18	212	194	0.00024614705199972375
18	213	195	0.0002471373907481212
18	214	196	0.00024805769540599357
18	215	197	0.0002488805106161307
18	216	198	0.0002497261565254704
18	217	199	0.00025042725254314493
18	218	200	0.00025087796536705413
18	219	201	0.0002513937392761322
18	220	202	0.0002520121595873184
18	221	203	0.0002526556583865146
18	222	204	0.0002533273408514973
18	223	205	0.0002544207560386805
18	224	206	0.0002552833603380733
18	225	207	0.0002561286974793831
18	226	208	0.0002573186810759298
18	227	209	0.0002583755648053953
18	228	210	0.0002592711997190564
18	229	211	0.00026018758667077283
18	230	212	0.000260961860101866
18	231	213	0.00026227049773443537
18	232	214	0.00026427311918507314
18	233	215	0.0002669180597414038
19	201	182	0.00023788635090274916
19	202	183	0.0002390790511112235
19	203	184	0.00023987861904936644
19	204	185	0.00024059878794476989
19	205	186	0.00024120273765249016
19	206	187	0.0002419293994418178
19	207	188	0.00024241627095462212
19	208	189	0.00024303421875092952
19	209	190	0.0002439015341037078
19	210	191	0.0002448213712212047
19	211	192	0.00024563768429648026
19	212	193	0.0002464392660576764
19	213	194	0.0002474332033869525
19	214	195	0.0002483567105679994
19	215	196	0.0002491821982273617
19	216	197	0.0002500306053463364
19	217	198	0.00025073370463268174
19	218	199	0.00025118514238490434
19	219	200	0.0002517019592784386
19	220	201	0.00025232192287474354
19	221	202	0.00025296707382993863
19	222	203	0.0002536405310093132
19	223	204	0.00025473777082899335
19	224	205	0.0002556030365406256
19	225	206	0.0002564509254340653
19	226	207	0.0002576451010868528
19	227	208	0.000258705496661119
19	228	209	0.000259603838287976
19	229	210	0.0002605230049938962
19	230	211	0.00026129935830701773
19	231	212	0.0002626125767859428
19	232	213	0.00026462299421028544
19	233	214	0.0002672786593719017
20	201	181	0.00023801480052220713
20	202	182	0.00023921334826139032
20	203	183	0.00024001655155903042
20	204	184	0.00024073988478261722
20	205	185	0.0002413463363977422
20	206	186	0.00024207613293461867
20	207	187	0.00024256482336731605
20	208	188	0.00024318526794757885
20	209	189	0.000244056373068379
20	210	190	0.0002449802364919434
20	211	191	0.0002457999917023212
20	212	192	0.00024660490301745154
20	213	193	0.00024760313205848664
20	214	194	0.00024853052366484034
20	215	195	0.0002493593532450361
20	216	196	0.0002502111851196297
20	217	197	0.00025091693678929
20	218	198	0.0002513697291152278
20	219	199	0.0002518882155070696
20	220	200	0.000252510347640213
20	221	201	0.0002531577708650087
20	222	202	0.00025383361794608777
20	223	203	0.0002549353117208561
20	224	204	0.00025580385059336953
20	225	205	0.0002566548959494468
20	226	206	0.0002578538784232897
20	227	207	0.0002589183880953232
20	228	208	0.0002598200251557987
20	229	209	0.00026074255540161414
20	230	210	0.0002615215601571423
20	231	211	0.0002628399493309906
20	232	212	0.0002648587773443865
20	233	213	0.00026752580345448877
21	201	180	0.0002382069936885291
21	202	181	0.0002394111013977281
21	203	182	0.00024021763134460613
21	204	183	0.00024094381841211648
21	205	184	0.00024155245762498944
21	206	185	0.00024228508483921523
21	207	186	0.00024277527924249383
21	208	187	0.00024339791627572496
21	209	188	0.0002442725238262733
21	210	189	0.0002452001317612962
21	211	190	0.00024602304412925846
21	212	191	0.0002468310018260023
21	213	192	0.00024783325237866493
21	214	193	0.0002487642567896102
21	215	194	0.0002495961538773081
21	216	195	0.00025045113975827267
21	217	196	0.00025115926794339727
21	218	197	0.0002516131286001566
21	219	198	0.00025213300431981114
21	220	199	0.0002527570326505445
21	221	200	0.00025340645956641245
21	222	201	0.0002540844318135596
21	223	202	0.0002551903378650967
21	224	203	0.0002560618989677987
21	225	204	0.00025691585117182516
21	226	205	0.00025811940938835813
21	227	206	0.0002591877975978041
21	228	207	0.00026009248889769025
21	229	208	0.00026101814446323604
21	230	209	0.0002617995579062949
21	231	210	0.00026312290132502267
21	232	211	0.00026514995623898427
21	233	212	0.0002678281891755748
22	201	179	0.00023844010109890922
22	202	180	0.0002396496032542128
22	203	181	0.0002404592714778333
22	204	182	0.00024118812089113644
22	205	183	0.00024179875101512335
22	206	184	0.00024253402134795832
22	207	185	0.00024302551984796414
22	208	186	0.00024365015901252733
22	209	187	0.00024452809471715983
22	210	188	0.00024545927731731116
22	211	189	0.0002462851725784583
22	212	190	0.00024709600306071556
22	213	191	0.00024810211355745125
22	214	192	0.00024903656663106396
22	215	193	0.0002498713631345456
22	216	194	0.00025072933755480766
22	217	195	0.0002514396705111558
22	218	196	0.0002518944161581651
22	219	197	0.00025241550298523915
22	220	198	0.000253041256213272
22	221	199	0.0002536925183218694
22	222	200	0.0002543724501364749
22	223	201	0.0002554824252811893
22	224	202	0.00025635685506550815
22	225	203	0.0002572135609449352
22	226	204	0.00025842155959501437
22	227	205	0.0002594936855508154
22	228	206	0.000260401283663065
22	229	207	0.0002613299192324764
22	230	208	0.00026211359055377473
22	231	209	0.00026344176321064247
22	232	210	0.00026547695237712
22	233	211	0.00026816632861607285
23	201	178	0.0002388456596593391
23	202	179	0.00024005965311964196
23	203	180	0.00024087154144525243
23	204	181	0.00024160213991626764
23	205	182	0.00024221385032101748
23	206	183	0.0002429508702223057
23	207	184	0.00024344277442679878
23	208	185	0.00024406853458912265
23	209	186	0.0002449489410471317
23	210	187	0.0002458828527182466
23	211	188	0.00024671088797865017
23	212	189	0.00024752375610684427
23	213	190	0.00024853291059016207
23	214	191	0.0002494700006063974
23	215	192	0.00025030688753971305
23	216	193	0.00025116705082015695
23	217	194	0.0002518787890326443
23	218	195	0.0002523336148187589
23	219	196	0.00025285511944260063
23	220	197	0.0002534818175273374
23	221	198	0.0002541341437813617
23	222	199	0.0002548152731153397
23	223	200	0.0002559285840208833
23	224	201	0.0002568051445069167
23	225	202	0.00025766387224989833
23	226	203	0.00025887560334995343
23	227	204	0.00025995075912046457
23	228	205	0.00026086055491340973
23	229	206	0.0002617914689503894
23	230	207	0.0002625766964146993
23	231	208	0.0002639090280465475
23	232	209	0.00026595171924331486
23	233	210	0.0002686516412411856
24	201	177	0.00023907545195785902
24	202	178	0.00024029497463817187
24	203	179	0.00024111008400739734
24	204	180	0.00024184341612235068
24	205	181	0.00024245717312488323
24	206	182	0.00024319690564758586
24	207	183	0.00024369015339732053
24	208	184	0.0002443179699791651
24	209	185	0.0002452017870915956
24	210	186	0.0002461393604058645
24	211	187	0.0002469704519634487
24	212	188	0.00024778626319878856
24	213	189	0.00024879936819740465
24	214	190	0.00024973998785789777
24	215	191	0.0002505798428523748
24	216	192	0.0002514430645076509
24	217	193	0.0002521570603601641
24	218	194	0.00025261279622080753
24	219	195	0.000253135543527838
24	220	196	0.00025376400831665386
24	221	197	0.00025441821343090507
24	222	198	0.00025510134811682463
24	223	199	0.0002562188159867102
24	224	200	0.0002570983081153447
24	225	201	0.0002579598496102395
24	226	202	0.00025917611414464964
24	227	203	0.00026025508590026334
24	228	204	0.00026116784967856706
24	229	205	0.00026210180576077515
24	230	206	0.00026288933851952153
24	231	207	0.0002642265961877322
24	232	208	0.0002662775812453437
24	233	209	0.0002689888623819505
25	201	176	0.0002392740431525905
25	202	177	0.00024049933380739818
25	203	178	0.0002413178743575225
25	204	179	0.00024205414245998888
